,Unnamed: 0,event_id,Unnamed: 1,NEW event_id,venue_name,start_datetime,full_name,short_name,event_category,Subcategory (optional),updated_event_category
450,450,1d24152e-9e92-5a18-9e25-e4403665d834,Timed EntryMonet & Friends AliveM1206TU,4141,Timed Entry,2022-12-06 10:00:00,Monet & Friends Alive,M1206TU,Visual Arts,,Other
453,453,1a025a53-c04b-5706-b5b4-e1c42c7dbd36,Timed EntryMonet & Friends AliveM1228WE,4160,Timed Entry,2022-12-28 10:00:00,Monet & Friends Alive,M1228WE,Visual Arts,,Other
454,454,603e2797-d8c9-5da3-8ee5-ed773487c5eb,Timed EntryMonet & Friends AliveM1227TU,4159,Timed Entry,2022-12-27 10:00:00,Monet & Friends Alive,M1227TU,Visual Arts,,Other
455,455,4a62065b-6ecd-534e-a2e8-51f5af0f098b,Timed EntryMonet & Friends AliveM1226MO,4158,Timed Entry,2022-12-26 10:00:00,Monet & Friends Alive,M1226MO,Visual Arts,,Other
456,456,d8789d24-fcd3-532c-8e25-6e5bb001223f,Timed EntryMonet & Friends AliveM1229TH,4161,Timed Entry,2022-12-29 10:00:00,Monet & Friends Alive,M1229TH,Visual Arts,,Other
457,457,d338134e-de58-51e7-8dc3-c7871a83f172,Timed EntryMonet & Friends AliveM1231SA,4163,Timed Entry,2022-12-31 10:00:00,Monet & Friends Alive,M1231SA,Visual Arts,,Other
459,459,32aa8fb4-1be9-5eed-ad11-038330c91f39,Timed EntryVan Gogh AliveIJ112WE,3916,Timed Entry,2022-01-12 10:00:00,Van Gogh Alive,IJ112WE,Visual Arts,,Other
460,460,b2ab3d3c-9066-5bf5-9143-7342a666b1c9,Timed EntryVan Gogh AliveIJ102SU,3908,Timed Entry,2022-01-02 10:00:00,Van Gogh Alive,IJ102SU,Visual Arts,,Other
461,461,a191e186-f302-5d07-a82e-0133b6c47950,Timed EntryVan Gogh AliveIJ108SA,3913,Timed Entry,2022-01-08 10:00:00,Van Gogh Alive,IJ108SA,Visual Arts,,Other
462,462,f8ba8a25-7d79-591e-a062-3eef34710382,Timed EntryVan Gogh AliveIJ115SA,3937,Timed Entry,2022-01-15 10:00:00,Van Gogh Alive,IJ115SA,Visual Arts,,Other
463,463,16a9db5b-009d-5451-b9a0-95a29b2c5cbd,Timed EntryVan Gogh AliveIJ118TU,3939,Timed Entry,2022-01-18 10:00:00,Van Gogh Alive,IJ118TU,Visual Arts,,Other
464,464,7ea1f3da-d4da-5bcb-a2cc-3b693ea991ca,Timed EntryVan Gogh AliveIJ104TU,3909,Timed Entry,2022-01-04 10:00:00,Van Gogh Alive,IJ104TU,Visual Arts,,Other
465,465,0677bfc1-5b41-56b5-915b-047504324080,Timed EntryVan Gogh AliveIJ105WE,3910,Timed Entry,2022-01-05 10:00:00,Van Gogh Alive,IJ105WE,Visual Arts,,Other
466,466,4dbb9d37-5524-56f8-bb33-8d4df05d23fa,Timed EntryVan Gogh AliveIJ109SU,3914,Timed Entry,2022-01-09 10:00:00,Van Gogh Alive,IJ109SU,Visual Arts,,Other
468,468,ca3f5f6d-eb71-5eec-b045-5f82f843f8e5,Timed EntryVan Gogh AliveIJ106TH,3911,Timed Entry,2022-01-06 10:00:00,Van Gogh Alive,IJ106TH,Visual Arts,,Other
470,470,b1eb553b-0fb9-5de8-8288-feec173fb28e,Timed EntryVan Gogh AliveIJ116SU,3918,Timed Entry,2022-01-16 10:00:00,Van Gogh Alive,IJ116SU,Visual Arts,,Other
471,471,63a6f9a8-b3cb-5d9a-b7cd-601b62722728,Timed EntryVan Gogh AliveIJ120TH,3941,Timed Entry,2022-01-20 10:00:00,Van Gogh Alive,IJ120TH,Visual Arts,,Other
472,472,edb1af6d-7bb7-556b-bc21-624b26c51024,Timed EntryVan Gogh AliveIJ122SA,3943,Timed Entry,2022-01-22 10:00:00,Van Gogh Alive,IJ122SA,Visual Arts,,Other
473,473,a5ac01a8-f400-5652-bfd8-9652676c6fad,Timed EntryVan Gogh AliveIJ126WE,3946,Timed Entry,2022-01-26 10:00:00,Van Gogh Alive,IJ126WE,Visual Arts,,Other
474,474,e207cccd-e52b-5804-bf42-2858d06b49ab,Timed EntryVan Gogh AliveIJ123SU,3944,Timed Entry,2022-01-23 10:00:00,Van Gogh Alive,IJ123SU,Visual Arts,,Other
475,475,c1e49cb3-c18e-552d-a620-99a098e6e155,Timed EntryVan Gogh AliveIJ127TH,3947,Timed Entry,2022-01-27 10:00:00,Van Gogh Alive,IJ127TH,Visual Arts,,Other
476,476,6c2f6324-ddf0-5f28-a4fb-df8f2cc3c85c,Timed EntryVan Gogh AliveIJ125TU,3945,Timed Entry,2022-01-25 10:00:00,Van Gogh Alive,IJ125TU,Visual Arts,,Other
477,477,f8c29c6b-2f33-568b-a2f5-b7a761873f8d,Timed EntryVan Gogh AliveIJ129SA,3949,Timed Entry,2022-01-29 10:00:00,Van Gogh Alive,IJ129SA,Visual Arts,,Other
486,486,5e03edf7-9b1c-50c7-9020-10285c918591,ParkingWaitress ParkingB0517PTU,3800,Parking,2022-05-17 17:30:00,Waitress Parking,B0517PTU,Musicals,,Broadway
487,487,043d2cbe-1568-5b7a-a1d7-c57dee4fc000,ParkingWaitress ParkingB0518PWE,3801,Parking,2022-05-18 17:30:00,Waitress Parking,B0518PWE,Musicals,,Broadway
488,488,435b2c42-728f-50f8-9152-9ae8b7b9cb23,Broadway DiningOklahoma DiningB0513RFR,3836,Broadway Dining,2022-05-13 18:00:00,Oklahoma Dining,B0513RFR,Musicals,,Broadway
489,489,d5664975-2ce8-5eb0-808b-2378a6c6016e,Starlight TheatreOklahomaB0514ESA,3737,Starlight Theatre,2022-05-14 20:00:00,Oklahoma,B0514ESA,Musicals,,Broadway
491,491,9aa0a2d6-893c-54fb-a3dd-082fb994a6d1,Starlight TheatreWaitressB0518EWE,3741,Starlight Theatre,2022-05-18 20:00:00,Waitress,B0518EWE,Musicals,,Broadway
493,493,fc9b3899-921c-59ed-9da6-261fdf452a48,Broadway DiningOklahoma DiningB0515RSU,3838,Broadway Dining,2022-05-15 18:00:00,Oklahoma Dining,B0515RSU,Musicals,,Broadway
494,494,d6b43ed9-12df-5e25-a739-67d5072cbb0e,Broadway DiningWaitress DiningB0519RTH,3841,Broadway Dining,2022-05-19 18:00:00,Waitress Dining,B0519RTH,Musicals,,Broadway
495,495,52e7cf50-50c2-528f-9be5-00fc994e0455,Broadway DiningOklahoma DiningB0514RSA,3837,Broadway Dining,2022-05-14 18:00:00,Oklahoma Dining,B0514RSA,Musicals,,Broadway
496,496,32c91083-93fb-5abd-94e0-7c971615daec,Starlight TheatreWaitressB0517ETU,3740,Starlight Theatre,2022-05-17 20:00:00,Waitress,B0517ETU,Musicals,,Broadway
497,497,92c66afe-3846-52d2-8b3b-deb91008c6a8,Broadway DiningWaitress DiningB0518RWE,3840,Broadway Dining,2022-05-18 18:00:00,Waitress Dining,B0518RWE,Musicals,,Broadway
499,499,45b8e7c3-d83c-5a9d-9d8f-e054d5b6f30a,Broadway DiningWaitress DiningB0517RTU,3839,Broadway Dining,2022-05-17 18:00:00,Waitress Dining,B0517RTU,Musicals,,Broadway
500,500,c0da213e-635a-5b19-9e07-6a201fd0b73c,Starlight TheatreOklahomaB0515ESU,3739,Starlight Theatre,2022-05-15 20:00:00,Oklahoma,B0515ESU,Musicals,,Broadway
501,501,f3461689-02b7-5b3e-b3e7-c4006110282b,ParkingOklahoma ParkingB0514PSA,3798,Parking,2022-05-14 17:30:00,Oklahoma Parking,B0514PSA,Musicals,,Broadway
502,502,326f844b-e51b-5748-8e24-4a65b9423920,ParkingOklahoma ParkingB0515PSU,3799,Parking,2022-05-15 17:30:00,Oklahoma Parking,B0515PSU,Musicals,,Broadway
504,504,acc9d1a2-d2f6-526c-9b43-325483a45eab,ParkingWaitress ParkingB0521PSA,3802,Parking,2022-05-21 17:30:00,Waitress Parking,B0521PSA,Musicals,,Broadway
505,505,c8745f9a-9462-5a06-b285-a610982efc1d,Broadway DiningWaitress DiningB0521RSA,3843,Broadway Dining,2022-05-21 18:00:00,Waitress Dining,B0521RSA,Musicals,,Broadway
506,506,2337a864-1be4-5a51-8ca8-ad5e0f2b9f35,Broadway DiningWaitress DiningB0522RSU,3844,Broadway Dining,2022-05-22 18:00:00,Waitress Dining,B0522RSU,Musicals,,Broadway
507,507,84420ff4-5416-5350-8268-4eb05370df52,Starlight TheatreWaitressB0522ESU,3745,Starlight Theatre,2022-05-22 20:00:00,Waitress,B0522ESU,Musicals,,Broadway
508,508,be037701-5917-5f4f-94df-470086c928e9,ParkingWaitress ParkingB0522PSU,3805,Parking,2022-05-22 17:30:00,Waitress Parking,B0522PSU,Musicals,,Broadway
509,509,6adab4fc-16c9-592d-87d1-6cb4f4f931bb,Starlight TheatreWaitressB0521ESA,3742,Starlight Theatre,2022-05-21 20:00:00,Waitress,B0521ESA,Musicals,,Broadway
518,518,9d89c779-3551-54be-83eb-f16bed99743e,Broadway DiningHairspray DiningB0608RWE,3846,Broadway Dining,2022-06-08 18:00:00,Hairspray Dining,B0608RWE,Musicals,,Broadway
520,520,94277fe0-4feb-5007-bbe0-9d699cf6b52a,Starlight TheatreHairsprayB0607ETU,3754,Starlight Theatre,2022-06-07 20:00:00,Hairspray,B0607ETU,Musicals,,Broadway
521,521,a56739b7-a467-5068-83e9-e25505a82759,ParkingHairspray ParkingB0609PTH,3808,Parking,2022-06-09 17:30:00,Hairspray Parking,B0609PTH,Musicals,,Broadway
522,522,1add967e-a9cb-5ce1-8f7e-d7f40c8751fb,ParkingHairspray ParkingB0608PWE,3807,Parking,2022-06-08 17:30:00,Hairspray Parking,B0608PWE,Musicals,,Broadway
523,523,728567e5-a9cb-5fd7-9a4a-17959b4578e9,Broadway DiningHairspray DiningB0609RTH,3847,Broadway Dining,2022-06-09 18:00:00,Hairspray Dining,B0609RTH,Musicals,,Broadway
529,529,a5448998-ea86-5c7a-8292-175340334599,Starlight TheatreHairsprayB0609ETH,3756,Starlight Theatre,2022-06-09 20:00:00,Hairspray,B0609ETH,Musicals,,Broadway
530,530,08f8af73-6fce-5787-afc6-e08213f9c8ce,Starlight TheatreHairsprayB0608EWE,3755,Starlight Theatre,2022-06-08 20:00:00,Hairspray,B0608EWE,Musicals,,Broadway
531,531,2f8bb224-e772-5e8c-a2b2-451b4e9821ce,ParkingHairspray ParkingB0607PTU,3806,Parking,2022-06-07 17:30:00,Hairspray Parking,B0607PTU,Musicals,,Broadway
535,535,72c26965-fc27-5ceb-b93b-0dc14bddd1a5,Broadway DiningJagged Little Pill - DiningB0805RSA,4289,Broadway Dining,2023-08-05 13:00:00,Jagged Little Pill - Dining,B0805RSA,Musicals,,Broadway
536,536,05989147-e5a9-5c3e-bd40-3de42475561e,Starlight TheatreJagged Little PillB0805ESA,4202,Starlight Theatre,2023-08-05 15:00:00,Jagged Little Pill,B0805ESA,Musicals,,Broadway
537,537,2944b458-de43-5224-9e71-c6733d59c20d,Broadway DiningJagged Little Pill - DiningB0806RSU,4290,Broadway Dining,2023-08-06 13:00:00,Jagged Little Pill - Dining,B0806RSU,Musicals,,Broadway
538,538,0fbf72a3-cba3-592c-aab6-22e94ae2e0b8,ParkingPrem Park-Jagged Little PillB0806PSU,4246,Parking,2023-08-06 12:30:00,Prem Park-Jagged Little Pill,B0806PSU,Musicals,,Broadway
541,541,c771bc77-869e-5bdf-a2d7-d5e38970108d,ParkingPrem Park-Jagged Little PillB0805PSA,4245,Parking,2023-08-05 12:30:00,Prem Park-Jagged Little Pill,B0805PSA,Musicals,,Broadway
542,542,ae52527c-ceb6-5aef-be6f-2d149e143ab1,Starlight TheatreJagged Little PillB0806ESU,4203,Starlight Theatre,2023-08-06 15:00:00,Jagged Little Pill,B0806ESU,Musicals,,Broadway
559,559,6169710c-154a-50d0-8e47-b30e0d7accbd,Starlight TheatreJesus Christ SuperstarB0620ETU,4177,Starlight Theatre,2023-06-20 15:00:00,Jesus Christ Superstar,B0620ETU,Musicals,,Broadway
571,571,7d031b42-51fe-5c80-8640-6bbcd0cdc3a0,Broadway DiningApplause Club Little MermaidB0710RWE,4587,Broadway Dining,2024-07-10 13:30:00,Applause Club Little Mermaid,B0710RWE,Musicals,,Broadway
572,572,5862074f-ad85-5ad9-b057-678346e5bed5,Broadway DiningApplause Club West Side StoryB0821RWE,4602,Broadway Dining,2024-08-21 13:30:00,Applause Club West Side Story,B0821RWE,Musicals,,Broadway
573,573,cfbd0c03-4570-562f-ab00-ae8a5a599139,Broadway DiningApplause Club Come From AwayB0807RWE,4596,Broadway Dining,2024-08-07 13:30:00,Applause Club Come From Away,B0807RWE,Musicals,,Broadway
574,574,f9410edc-1d81-58a6-b5fd-97583f887ad5,Broadway DiningApplause Club Peter PanB0918RWE,4608,Broadway Dining,2024-09-18 13:30:00,Applause Club Peter Pan,B0918RWE,Musicals,,Broadway
581,581,ac1bae0e-8e2a-50c6-8391-3b2987c97831,Broadway DiningHairspray DiningB0612RSU,3850,Broadway Dining,2022-06-12 18:00:00,Hairspray Dining,B0612RSU,Musicals,,Broadway
582,582,2067b3b7-672a-5f30-b8e7-adc3fb88b591,ParkingHairspray ParkingB0611PSA,3810,Parking,2022-06-11 17:30:00,Hairspray Parking,B0611PSA,Musicals,,Broadway
583,583,86fff556-60c5-5099-8874-bcf38c0a4512,Starlight TheatreHairsprayB0612ESU,3759,Starlight Theatre,2022-06-12 20:00:00,Hairspray,B0612ESU,Musicals,,Broadway
584,584,8179f958-a5f2-5716-995e-f6ffcc2a0899,Starlight TheatreHairsprayB0611ESA,3758,Starlight Theatre,2022-06-11 20:00:00,Hairspray,B0611ESA,Musicals,,Broadway
589,589,bbc2d9ac-08c4-5922-9f92-f7b335b5edf8,ParkingHairspray ParkingB0612PSU,3811,Parking,2022-06-12 17:30:00,Hairspray Parking,B0612PSU,Musicals,,Broadway
592,592,573cea23-1c63-52a9-835f-28cf26dbf92e,Broadway DiningHairspray DiningB0611RSA,3849,Broadway Dining,2022-06-11 18:00:00,Hairspray Dining,B0611RSA,Musicals,,Broadway
593,593,f54eecea-e5d3-5534-a064-e2f907bc76b8,Broadway DiningHairspray DiningB0607RTU,3845,Broadway Dining,2022-06-07 18:00:00,Hairspray Dining,B0607RTU,Musicals,,Broadway
594,594,be9e29bd-c177-5d6c-93d1-7dc5afbbbf2e,Broadway DiningApplause Club Peter PanB0920RFR,4610,Broadway Dining,2024-09-20 13:30:00,Applause Club Peter Pan,B0920RFR,Musicals,,Broadway
595,595,7cc0c46b-8f09-5bda-ba44-4fbd883a5164,Broadway DiningApplause Club Little MermaidB0712RFR,4589,Broadway Dining,2024-07-12 13:30:00,Applause Club Little Mermaid,B0712RFR,Musicals,,Broadway
596,596,ac0351f7-4d27-5c6f-b141-f60bec9396b5,Broadway DiningApplause Club Cher ShowB0531RFR,4580,Broadway Dining,2024-05-31 13:30:00,Applause Club Cher Show,B0531RFR,Musicals,,Broadway
597,597,b05a33f5-7674-524e-b9a1-63dfd3245da0,Broadway DiningApplause Club Come From AwayB0806RTU,4595,Broadway Dining,2024-08-06 13:30:00,Applause Club Come From Away,B0806RTU,Musicals,,Broadway
598,598,88f00bb5-48f0-5b53-b7a8-3686ed2be8c1,Broadway DiningApplause Club Little MermaidB0709RTU,4586,Broadway Dining,2024-07-09 13:30:00,Applause Club Little Mermaid,B0709RTU,Musicals,,Broadway
599,599,09b4bc70-4cac-5c0e-848d-a80eb3f9d319,Starlight Theatre2023 Premium SeatsPSS1,4316,Starlight Theatre,2023-10-31 15:00:00,2023 Premium Seats,PSS1,Uncategorized,,Concert
603,603,cb8ff31e-5903-5389-abf2-42627d10edb4,Broadway DiningApplause Club West Side StoryB0824RSA,4606,Broadway Dining,2024-08-24 13:30:00,Applause Club West Side Story,B0824RSA,Musicals,,Broadway
604,604,1581cb3b-7e39-5a75-9ef4-60bf022d0e3b,Broadway DiningApplause Club Little MermaidB0713RSA,4590,Broadway Dining,2024-07-13 13:30:00,Applause Club Little Mermaid,B0713RSA,Musicals,,Broadway
606,606,e41dc98a-a5e3-5a35-a44e-ef89c572a78f,Broadway DiningApplause Club Come From AwayB0810RSA,4599,Broadway Dining,2024-08-10 13:30:00,Applause Club Come From Away,B0810RSA,Musicals,,Broadway
610,610,a32af461-15a5-56b8-ab69-a62f83ec6766,Broadway DiningApplause Club StompB0615RSA,4584,Broadway Dining,2024-06-15 13:30:00,Applause Club Stomp,B0615RSA,Chamber Music,,Concert
612,612,42924503-b3b4-5f03-a1cf-27f8e75977a4,Broadway DiningApplause Club Peter PanB0921RSA,4611,Broadway Dining,2024-09-21 13:30:00,Applause Club Peter Pan,B0921RSA,Musicals,,Broadway
613,613,536e0fb5-9860-5903-8086-cf35bd290629,Broadway DiningApplause Club Cher ShowB0601RSA,4581,Broadway Dining,2024-06-01 13:30:00,Applause Club Cher Show,B0601RSA,Musicals,,Broadway
614,614,3fa0b6ee-40b5-5433-96a6-b31b9bb91cc3,Broadway DiningApplause Club Come From AwayB0809RFR,4598,Broadway Dining,2024-08-09 13:30:00,Applause Club Come From Away,B0809RFR,Musicals,,Broadway
615,615,4373a052-8deb-5700-9be1-dbb63cff6530,Broadway DiningApplause Club West Side StoryB0823RFR,4604,Broadway Dining,2024-08-23 13:30:00,Applause Club West Side Story,B0823RFR,Musicals,,Broadway
621,621,64228205-71b3-551e-b0bf-491a1898ab37,Broadway DiningApplause Club West Side StoryB0820RTU,4601,Broadway Dining,2024-08-20 13:30:00,Applause Club West Side Story,B0820RTU,Musicals,,Broadway
622,622,c89694c3-5428-51bd-baf9-dff890391284,Broadway DiningApplause Club Peter PanB0917RTU,4607,Broadway Dining,2024-09-17 13:30:00,Applause Club Peter Pan,B0917RTU,Musicals,,Broadway
624,624,87de71ba-f85c-593b-a520-dfcae9feaf5d,Broadway DiningApplause Club Cher ShowB0528RTU,4577,Broadway Dining,2024-05-28 13:30:00,Applause Club Cher Show,B0528RTU,Musicals,,Broadway
626,626,b2adcfb0-1690-58bf-a1eb-8cde14fda31a,Broadway DiningApplause Club Peter PanB0919RTH,4609,Broadway Dining,2024-09-19 13:30:00,Applause Club Peter Pan,B0919RTH,Musicals,,Broadway
627,627,565c382a-e0dd-52d9-a375-263823133a69,Broadway DiningApplause Club West Side StoryB0822RTH,4603,Broadway Dining,2024-08-22 13:30:00,Applause Club West Side Story,B0822RTH,Musicals,,Broadway
628,628,ff071283-9675-510d-9a9e-862a9598a529,Broadway DiningApplause Club Cher ShowB0602RSU,4582,Broadway Dining,2024-06-02 13:30:00,Applause Club Cher Show,B0602RSU,Musicals,,Broadway
629,629,01c2d436-f606-5b8a-bdae-7d85ac04b31f,Broadway DiningApplause Club Peter PanB0922RSU,4612,Broadway Dining,2024-09-22 13:30:00,Applause Club Peter Pan,B0922RSU,Musicals,,Broadway
630,630,84f2bb03-69dd-5083-846c-15f4723c8e62,Broadway DiningApplause Club West Side StoryB0825RSU,4605,Broadway Dining,2024-08-25 13:30:00,Applause Club West Side Story,B0825RSU,Musicals,,Broadway
632,632,aab4c8e9-8b51-5ebd-8dd7-5ae6028e2f2f,Starlight TheatreShrek the MusicalB0727ESA,4520,Starlight Theatre,2024-07-27 15:00:00,Shrek the Musical,B0727ESA,Musicals,,Broadway
633,633,46c734a7-660d-5023-9977-1b51501686a3,ParkingPremium Parking StompB0616PSU,4548,Parking,2024-06-16 12:30:00,Premium Parking Stomp,B0616PSU,Chamber Music,,Concert
634,634,2e3aa8eb-4766-59ad-a3cd-aa958860bec3,Starlight TheatreThe Cher ShowB0602ESU,4509,Starlight Theatre,2024-06-02 15:00:00,The Cher Show,B0602ESU,Musicals,,Broadway
635,635,0122e9c2-2e24-53f2-944c-ef5bb3df6eb1,Starlight TheatreShrek the MusicalB0728ESU,4521,Starlight Theatre,2024-07-28 15:00:00,Shrek the Musical,B0728ESU,Musicals,,Broadway
637,637,c6964364-0e8f-531e-b73b-9eb07a5ee350,Starlight TheatreDisney's The Little MermaidB0713ESA,4517,Starlight Theatre,2024-07-13 15:00:00,Disney's The Little Mermaid,B0713ESA,Musicals,,Broadway
638,638,56a785de-3683-55b2-bf67-3bd59c9e5365,Starlight TheatreDisney's The Little MermaidB0712EFR,4516,Starlight Theatre,2024-07-12 15:00:00,Disney's The Little Mermaid,B0712EFR,Musicals,,Broadway
639,639,36f60afb-c7cc-5ad0-893c-e5545244d407,Starlight TheatreThe Cher ShowB0601ESA,4506,Starlight Theatre,2024-06-01 15:00:00,The Cher Show,B0601ESA,Musicals,,Broadway
640,640,cac402b5-37fe-5667-9151-5b025c9cd8d6,ParkingPremium Parking ShrekB0727PSA,4557,Parking,2024-07-27 12:30:00,Premium Parking Shrek,B0727PSA,Musicals,,Broadway
641,641,1c3b2683-d317-5266-be2b-63c17715bc56,ParkingPremium Parking ShrekB0728PSU,4558,Parking,2024-07-28 12:30:00,Premium Parking Shrek,B0728PSU,Musicals,,Broadway
642,642,48540c66-3901-54b8-8903-85ee08c30e7c,Starlight TheatreCome From AwayB0811ESU,4527,Starlight Theatre,2024-08-11 15:00:00,Come From Away,B0811ESU,Musicals,,Broadway
643,643,17a64a73-ae7c-5275-9cf7-ce9bf3687f00,ParkingPremium Parking Little MermaidB0710PWE,4550,Parking,2024-07-10 12:30:00,Premium Parking Little Mermaid,B0710PWE,Musicals,,Broadway
644,644,8dfb90dd-ef51-5a36-9d02-334639fa3f01,Broadway DiningApplause Club StompB0616RSU,4585,Broadway Dining,2024-06-16 13:30:00,Applause Club Stomp,B0616RSU,Chamber Music,,Concert
645,645,81b04cc5-5a21-571a-a722-e5b0a7d0c2e1,Starlight TheatreThe Cher ShowB0528ETU,4504,Starlight Theatre,2024-05-28 15:00:00,The Cher Show,B0528ETU,Musicals,,Broadway
647,647,496f53c6-68a2-5503-9f01-46696c7390d0,ParkingPremium Parking West SideB0823PFR,4568,Parking,2024-08-23 12:30:00,Premium Parking West Side,B0823PFR,Uncategorized,,Concert
649,649,795969b9-ac33-5f59-9360-20215767a051,ParkingPremium Parking Peter PanB0920PFR,4574,Parking,2024-09-20 12:30:00,Premium Parking Peter Pan,B0920PFR,Musicals,,Broadway
650,650,715748de-e6c8-5d98-a70b-1960aff4ee60,Starlight TheatreSTOMPB0616ESU,4512,Starlight Theatre,2024-06-16 15:00:00,STOMP,B0616ESU,Chamber Music,,Concert
651,651,0ded5f31-af4a-5d82-b942-0c6d7b827762,Starlight TheatreDisney's The Little MermaidB0709ETU,4513,Starlight Theatre,2024-07-09 15:00:00,Disney's The Little Mermaid,B0709ETU,Musicals,,Broadway
652,652,790f7682-45fc-500e-a8d6-4859b68b798a,ParkingPremium Parking Little MermaidB0709PTU,4549,Parking,2024-07-09 12:30:00,Premium Parking Little Mermaid,B0709PTU,Musicals,,Broadway
653,653,d0c8173d-3818-59c7-a747-b69fb324029e,ParkingPremium Parking Peter PanB0921PSA,4575,Parking,2024-09-21 12:30:00,Premium Parking Peter Pan,B0921PSA,Musicals,,Broadway
654,654,3ab13267-d2de-5dad-9d08-7bf005860158,Starlight TheatreThe Cher ShowB0531EFR,4507,Starlight Theatre,2024-05-31 15:00:00,The Cher Show,B0531EFR,Musicals,,Broadway
655,655,6c0ba4eb-77a9-55c6-bab9-7cb4685aef49,ParkingPremium Parking Peter PanB0922PSU,4576,Parking,2024-09-22 12:30:00,Premium Parking Peter Pan,B0922PSU,Musicals,,Broadway
656,656,077e1422-82dc-5ce2-8776-705a2b1945f8,Starlight TheatreWest Side StoryB0820ETU,4528,Starlight Theatre,2024-08-20 15:00:00,West Side Story,B0820ETU,Musicals,,Broadway
657,657,8bf952bf-070f-5794-bfab-a859bdfa6cb2,Broadway DiningApplause Club Come From AwayB0811RSU,4600,Broadway Dining,2024-08-11 13:30:00,Applause Club Come From Away,B0811RSU,Musicals,,Broadway
658,658,0546a09d-700b-5b9b-93b8-ac111f5b3f15,Starlight TheatreCome From AwayB0807EWE,4523,Starlight Theatre,2024-08-07 15:00:00,Come From Away,B0807EWE,Musicals,,Broadway
659,659,cf11ba30-9f1e-5cb1-bfe0-e1178afa8446,ParkingPremium Parking Come From AwayB0806PTU,4559,Parking,2024-08-06 12:30:00,Premium Parking Come From Away,B0806PTU,Musicals,,Broadway
660,660,89ead7e0-2579-5bad-b22b-250c62d16cda,ParkingPremium Parking West SideB0821PWE,4566,Parking,2024-08-21 12:30:00,Premium Parking West Side,B0821PWE,Musicals,,Broadway
662,662,3a28b7c9-4dc4-5011-964e-2bc05be4825d,Starlight TheatrePeter PanB0921ESA,4538,Starlight Theatre,2024-09-21 15:00:00,Peter Pan,B0921ESA,Musicals,,Broadway
663,663,21d70b8a-9286-5142-9dbb-e59ae1674f75,Starlight TheatrePeter PanB0918EWE,4535,Starlight Theatre,2024-09-18 15:00:00,Peter Pan,B0918EWE,Musicals,,Broadway
664,664,beb2cd62-eecc-5f16-8b4b-7f90a867eb75,ParkingPremium Parking Come From AwayB0810PSA,4563,Parking,2024-08-10 12:30:00,Premium Parking Come From Away,B0810PSA,Musicals,,Broadway
665,665,670fee6b-93aa-57d0-b36f-24fc23a92de3,Starlight TheatrePeter PanB0919ETH,4536,Starlight Theatre,2024-09-19 15:00:00,Peter Pan,B0919ETH,Musicals,,Broadway
666,666,e8f5be8c-a8bd-57df-8050-53413dec9507,ParkingPremium Parking Little MermaidB0713PSA,4553,Parking,2024-07-13 12:30:00,Premium Parking Little Mermaid,B0713PSA,Musicals,,Broadway
668,668,49e2327b-1345-5771-8afd-bd4f53dbe186,ParkingPremium Parking Come From AwayB0811PSU,4564,Parking,2024-08-11 12:30:00,Premium Parking Come From Away,B0811PSU,Musicals,,Broadway
674,674,fe04dff0-756b-5a89-b6d8-e89a2c41093d,Starlight TheatreWest Side StoryB0821EWE,4529,Starlight Theatre,2024-08-21 15:00:00,West Side Story,B0821EWE,Musicals,,Broadway
676,676,e6a8d5b5-fb97-5eaf-90c8-3399387193b3,Starlight TheatrePeter PanB0920EFR,4537,Starlight Theatre,2024-09-20 15:00:00,Peter Pan,B0920EFR,Musicals,,Broadway
679,679,65e26ee5-edc9-5ffc-ae79-ce85f6ac6c2d,Broadway DiningApplause Club Cher ShowB0529RWE,4578,Broadway Dining,2024-05-29 13:30:00,Applause Club Cher Show,B0529RWE,Musicals,,Broadway
680,680,5a8ae3d1-dde5-5bdc-aba9-c2b27118fb69,Broadway DiningApplause Club ShrekB0728RSU,4594,Broadway Dining,2024-07-28 13:30:00,Applause Club Shrek,B0728RSU,Musicals,,Broadway
681,681,a38e79a0-6166-5fc3-9b94-96c682d2b8c3,ParkingPremium Parking Cher ShowB0530PTH,4542,Parking,2024-05-30 12:30:00,Premium Parking Cher Show,B0530PTH,Musicals,,Broadway
682,682,e3c3a0b7-9b7f-5a6a-9a91-3e22387742f9,ParkingPremium Parking Peter PanB0919PTH,4573,Parking,2024-09-19 12:30:00,Premium Parking Peter Pan,B0919PTH,Musicals,,Broadway
683,683,300d6264-1c63-5dc6-8469-ceb0605a5051,ParkingPremium Parking West SideB0822PTH,4567,Parking,2024-08-22 12:30:00,Premium Parking West Side,B0822PTH,Musicals,,Broadway
684,684,f70a64c8-fe17-5b0e-8e00-46f6527417e1,Broadway DiningApplause Club Little MermaidB0711RTH,4588,Broadway Dining,2024-07-11 13:30:00,Applause Club Little Mermaid,B0711RTH,Musicals,,Broadway
685,685,97aa4638-f0c1-5971-a114-e10e8c11738b,Broadway DiningApplause Club Cher ShowB0530RTH,4579,Broadway Dining,2024-05-30 13:30:00,Applause Club Cher Show,B0530RTH,Musicals,,Broadway
687,687,6ff67ab8-d140-50ea-ad71-bebe33b14a62,Starlight TheatreCome From AwayB0808ETH,4524,Starlight Theatre,2024-08-08 15:00:00,Come From Away,B0808ETH,Musicals,,Broadway
